User-agent: *
Content-signal: search=yes, ai-train=no
Crawl-delay: 1
Request-rate: 1/1

Allow: /

Disallow: /ak/
Disallow: /am/
Disallow: /ay/
Disallow: /az/
Disallow: /be/
Disallow: /bg/
Disallow: /bi/
Disallow: /bm/
Disallow: /bn/
Disallow: /bo/
Disallow: /br/
Disallow: /bs/
Disallow: /ca/
Disallow: /ch/
Disallow: /co/
Disallow: /cs/
Disallow: /cy/
Disallow: /da/
Disallow: /dz/
Disallow: /ee/
Disallow: /el/
Disallow: /eo/
Disallow: /et/
Disallow: /fa/
Disallow: /ff/
Disallow: /fi/
Disallow: /fj/
Disallow: /fy/
Disallow: /ga/
Disallow: /gl/
Disallow: /gn/
Disallow: /gu/
Disallow: /gv/
Disallow: /ha/
Disallow: /he/
Disallow: /hr/
Disallow: /ht/
Disallow: /hu/
Disallow: /hy/
Disallow: /id/
Disallow: /ig/
Disallow: /is/
Disallow: /it/
Disallow: /iu/
Disallow: /ka/
Disallow: /kg/
Disallow: /kk/
Disallow: /kl/
Disallow: /km/
Disallow: /kn/
Disallow: /kr/
Disallow: /ks/
Disallow: /ku/
Disallow: /ky/
Disallow: /lb/
Disallow: /lg/
Disallow: /ln/
Disallow: /lo/
Disallow: /lt/
Disallow: /lv/
Disallow: /mh/
Disallow: /mi/
Disallow: /mk/
Disallow: /ml/
Disallow: /mn/
Disallow: /mr/
Disallow: /ms/
Disallow: /mt/
Disallow: /my/
Disallow: /nd/
Disallow: /ne/
Disallow: /ng/
Disallow: /nl/
Disallow: /no/
Disallow: /nr/
Disallow: /nv/
Disallow: /ny/
Disallow: /oc/
Disallow: /or/
Disallow: /pa/
Disallow: /pl/
Disallow: /ps/
Disallow: /qu/
Disallow: /rm/
Disallow: /rn/
Disallow: /ro/
Disallow: /rw/
Disallow: /sd/
Disallow: /si/
Disallow: /sl/
Disallow: /sm/
Disallow: /sn/
Disallow: /so/
Disallow: /sq/
Disallow: /sr/
Disallow: /st/
Disallow: /sv/
Disallow: /sw/
Disallow: /ta/
Disallow: /te/
Disallow: /tg/
Disallow: /th/
Disallow: /ti/
Disallow: /tk/
Disallow: /tl/
Disallow: /tn/
Disallow: /to/
Disallow: /tr/
Disallow: /ug/
Disallow: /uk/
Disallow: /ur/
Disallow: /uz/
Disallow: /wo/
Disallow: /xh/
Disallow: /xk/
Disallow: /yo/
Disallow: /zu/

Disallow: */edit
Disallow: */history
Disallow: */diff
Disallow: */relate
Disallow: */cti
Disallow: */json
Disallow: */xml
Disallow: */csv

Disallow: */commit/
Disallow: */commits/

Disallow: */updates/
Disallow: */archive/
Disallow: */cvss2/
Disallow: */cvss3/
Disallow: */cvss4/
Disallow: */exploits/
Disallow: */kev/
Disallow: */exploitprices/
Disallow: */googlehacking/
Disallow: */risk/
Disallow: */tools/
Disallow: */references/
Disallow: */cna/

Disallow: */vendor/
Disallow: */product/
Disallow: */type/

Disallow: */actor/
Disallow: */country/
Disallow: */sector/
Disallow: */ip/

Disallow: */vulnerability_
Disallow: */advisory_
Disallow: */exploit_
Disallow: */countermeasure_
Disallow: */source_

Sitemap: https://vuldb.com/sitemap
Sitemap: https://vuldb.com/es/sitemap
Sitemap: https://vuldb.com/pt/sitemap
Sitemap: https://vuldb.com/fr/sitemap
Sitemap: https://vuldb.com/de/sitemap
Sitemap: https://vuldb.com/zh/sitemap
Sitemap: https://vuldb.com/ja/sitemap
Sitemap: https://vuldb.com/ko/sitemap
