User-agent: *
Disallow: /wp-admin/
Disallow: /es/wp-admin/
Disallow: /fr/wp-admin/
Disallow: /jp/wp-admin/
Disallow: /pt/wp-admin/
Disallow: /de/wp-admin/
Disallow: /site-access
Disallow: /es/site-access
Disallow: /fr/site-access
Disallow: /jp/site-access
Disallow: /pt/site-access
Disallow: /de/site-access
Disallow: /partner-cra-registration
Disallow: /thank-you-partner-cra-registration
Disallow: /esg-research-insights-report-the-maturity-of-cloud-application-security-strategies
Allow: /wp-admin/admin-ajax.php
Allow: /es/wp-admin/admin-ajax.php
Allow: /fr/wp-admin/admin-ajax.php
Allow: /jp/wp-admin/admin-ajax.php
Allow: /pt/wp-admin/admin-ajax.php
Allow: /de/wp-admin/admin-ajax.php

Sitemap: https://www.netskope.com/sitemap_index.xml
Sitemap: https://www.netskope.com/es/sitemap_index.xml
Sitemap: https://www.netskope.com/fr/sitemap_index.xml
Sitemap: https://www.netskope.com/jp/sitemap_index.xml
Sitemap: https://www.netskope.com/pt/sitemap_index.xml
Sitemap: https://www.netskope.com/de/sitemap_index.xml

# Algolia-Crawler-Verif: 21D6F2DFB6EFDED7
