#For any updates or problems - please contact seo<at>juniper<dot>net

# The use of robots or other automated means to access the Juniper site
# without the express permission of Juniper is strictly prohibited.
# Notwithstanding the foregoing, Juniper may permit automated access to
# access certain Juniper pages but solely for the limited purpose of
# including content in publicly available search engines. Any other
# use of robots or failure to obey the robots exclusion standards set
# forth at http://www.robotstxt.org/ is strictly prohibited.

User-Agent: *

Disallow: /br/pt/cm.html
Disallow: /br/pt/cm/
Disallow: /cn/zh/cm.html
Disallow: /cn/zh/cm/
Disallow: /content/dam/www/assets/partners/us/en/mississippi/
Disallow: /content/dam/www/assets/partners/us/en/state-and-local-price-list/
Disallow: /de/de/cm.html
Disallow: /de/de/cm/
Disallow: /es/es/cm.html
Disallow: /es/es/cm/
Disallow: /fr/fr/cm.html
Disallow: /fr/fr/cm/
Disallow: /gb/en/cm.html
Disallow: /gb/en/cm/
Disallow: /help/english/5.1.0/
Disallow: /help/english/5.2.0/
Disallow: /help/english/5.3.0/
Disallow: /help/english/5.4.0/
Disallow: /help/english/6.0.0/
Disallow: /help/english/6.1.0/
Disallow: /help/english/6.2.0/
Disallow: /help/english/6.3.0/
Disallow: /il/en/cm.html
Disallow: /il/en/cm/
Disallow: /it/it/cm.html
Disallow: /it/it/cm/
Disallow: /jp/ja/cm.html
Disallow: /jp/ja/cm/
Disallow: /kr/ko/cm.html
Disallow: /kr/ko/cm/
Disallow: /mx/es/cm.html
Disallow: /mx/es/cm/
Disallow: /nl/nl/cm.html
Disallow: /nl/nl/cm/
Disallow: /ru/ru/cm.html
Disallow: /ru/ru/cm/
Disallow: /techpubs/
Disallow: /us/en/cm.html
Disallow: /us/en/cm/
Disallow: /us/en/company/events/summit-2009/
Disallow: /us/en/company/events/summit-2009/
Disallow: /us/en/demo-pages.html
Disallow: /us/en/demo-pages/
Disallow: /us/en/forms/technology-alliances-partner-program/
Disallow: /us/en/forms/technology-alliances-partner-program/index.html
Disallow: /us/en/hold-folder.html
Disallow: /us/en/hold-folder/
Disallow: /us/en/partners/dm-channel/
Disallow: /us/en/partners/florida-state-pricing/
Disallow: /us/en/partners/georgia-state-pricing/
Disallow: /us/en/partners/jpartner-assistance/
Disallow: /us/en/partners/minnesota-state-pricing/
Disallow: /us/en/partners/mississippi.html
Disallow: /us/en/partners/mississippi/juniper-pricelist-mississippi.pdf
Disallow: /us/en/partners/mississippi/juniper-pricelist-mississippi-2017.pdf
Disallow: /us/en/partners/mississippi/juniper-pricelist-mississippi-march-2017.pdf
Disallow: /us/en/partners/ny-state-pricing/
Disallow: /us/en/partners/oklahoma-state-pricing/
Disallow: /us/en/partners/pricing/
Disallow: /us/en/partners/texas-state-pricing/
Disallow: /us/en/partners/utah-state-pricing/
Disallow: /us/en/remove-delete-folder.html
Disallow: /us/en/remove-delete-folder/
Disallow: /documentation/a071.html
Disallow: /documentation/cloud-software
Disallow: /documentation/en_US/ais
Disallow: /documentation/en_US/appformix/
Disallow: /documentation/en_US/apstra-fabric-conductor/
Disallow: /documentation/en_US/automation/
Disallow: /documentation/en_US/bti-pronx7.0/
Disallow: /documentation/en_US/bti-psm7.0/
Disallow: /documentation/en_US/bti-series/
Disallow: /documentation/en_US/bxos
Disallow: /documentation/en_US/cloud-software-trial/
Disallow: /documentation/en_US/collections/next-generation-data-center/
Disallow: /documentation/en_US/communications
Disallow: /documentation/en_US/communications/
Disallow: /documentation/en_US/contrail/
Disallow: /documentation/en_US/contrail19/
Disallow: /documentation/en_US/contrail2.0/
Disallow: /documentation/en_US/contrail2.1/
Disallow: /documentation/en_US/contrail2.2/
Disallow: /documentation/en_US/contrail2.21/
Disallow: /documentation/en_US/contrail2.22/
Disallow: /documentation/en_US/contrail20/
Disallow: /documentation/en_US/contrail21/information-products/topic-collections/release-notes/
Disallow: /documentation/en_US/contrail21/topics/
Disallow: /documentation/en_US/contrail3
Disallow: /documentation/en_US/contrail4
Disallow: /documentation/en_US/contrail5
Disallow: /documentation/en_US/contrail-cloud10.0/
Disallow: /documentation/en_US/contrail-insights/
Disallow: /documentation/en_US/corero-smartwall
Disallow: /documentation/en_US/crpd/
Disallow: /documentation/en_US/cse-series
Disallow: /documentation/en_US/cso
Disallow: /documentation/en_US/csrx
Disallow: /documentation/en_US/ctp5
Disallow: /documentation/en_US/ctp6
Disallow: /documentation/en_US/ctp7
Disallow: /documentation/en_US/ddos
Disallow: /documentation/en_US/design-and-architecture/
Disallow: /documentation/en_US/doceng-qa2015.1/
Disallow: /documentation/en_US/dxos
Disallow: /documentation/en_US/firefly
Disallow: /documentation/en_US/hardware/ja2500/
Disallow: /documentation/en_US/healthbot/
Disallow: /documentation/en_US/help/
Disallow: /documentation/en_US/idp
Disallow: /documentation/en_US/ims-aaa/
Disallow: /documentation/en_US/infographics/
Disallow: /documentation/en_US/internal/
Disallow: /documentation/en_US/ip-mplsview6.2.1/
Disallow: /documentation/en_US/ip-poolbot/
Disallow: /documentation/en_US/jdpi-decoder/
Disallow: /documentation/en_US/jet
Disallow: /documentation/en_US/jims/information-products/topic-collections/feature-guide/jims-guide/
Disallow: /documentation/en_US/jims/topics/task/configuration/
Disallow: /documentation/en_US/jnu
Disallow: /documentation/en_US/jsa2
Disallow: /documentation/en_US/jsa3
Disallow: /documentation/en_US/jsa4
