#
# ALL SPIDERS
#
User-Agent: *
Disallow: 
Disallow: /refs/
Disallow: /samples/
Disallow: /company/events/special-events/
Disallow: /*content/dam/purestorage/pdf/us-pricelist.pdf*
Disallow: /*content/dam/pdf/en/misc/awarded-cmas-3-18-70-3113D-fully-executed.pdf*
Disallow: /*content/dam/pdf/en/misc/cmas-pure-resellers%203-18-70-3113D.pdf*
Disallow: /*content/dam/purestorage/pdf/us-pricelist-aug-2018-nc-204x.pdf*
Disallow: /*content/dam/purestorage/pdf/active-partners-nc-204x.pdf*
Disallow: /*content/dam/purestorage/pdf/gsa-partners-for-pure-storage.pdf*
Disallow: /*content/dam/purestorage/pdf/us-pricelist.pdf*
Disallow: /*content/dam/pdf/en/misc/state-of-georgia-contract.pdf*
Disallow: /*content/dam/pdf/en/misc/state-of-georgia-pricelist.pdf*
Disallow: /*content/dam/pdf/en/misc/state-of-georgia-ordering-information.pdf*
Disallow: /*content/dam/purestorage/pdf/nys-ogs-pricelist.pdf*
Disallow: /*content/dam/pdf/en/legal/nys-ogs-reseller-information.pdf*

Disallow: /*search-results.html*
Disallow: /*?utm*
Disallow: /*marketoLeadQueue.*
Disallow: /*content/dam/purestorage/pdf/*/protected/*.pdf*
Disallow: /*content/dam/pdf/*/protected/*.pdf*

#
# Sitemaps
#
Sitemap: https://www.purestorage.com/sitemap_index.xml

User-agent: AhrefsBot
Crawl-delay: 5

User-agent: AhrefsSiteAudit
Crawl-delay: 5
