# openEuler | 开源社区

> openEuler是一个开源、免费的 Linux 发行版平台，通过开放的形式与全球的开发者共同构建一个开放、多元和架构包容的软件生态体系。

## 下载

### 获取openEuler

- [openEuler 24.03 LTS SP3](/zh/download/#openEuler 24.03 LTS SP3): openEuler首个支持超节点的版本正式发布。新版本openEuler 24.03 LTS SP3是基于6.6内核的24.03-LTS版本增强扩展版本，面向服务器、云、AI场景，持续提供更多新特性和功能扩展，包括内核优化、异构协同推理、智能诊断、机密虚机、编译器、RISC-V架构优化、智能开发者桌面、安全加固、灵衢超节点、身份认证、虚拟化等，给开发者和用户带来全新的体验，服务更多的领域和更多的用户。
- [openEuler 24.03 LTS SP2](/zh/download/#openEuler 24.03 LTS SP2): 基于6.6内核的LTS版本，面向服务器、云、边缘计算和嵌入式场景，提供更多新特性和功能，给开发者和用户带来全新的体验，服务更多的领域和更多的用户。
- [openEuler 24.03 LTS SP1](/zh/download/#openEuler 24.03 LTS SP1): 基于6.6内核的24.03 LTS版本增强扩展版本，面向服务器、云、边缘计算和嵌入式场景，持续提供更多新特性和功能扩展，给开发者和用户带来全新的体验，服务更多的领域和更多的用户。
- [其他获取方式](/zh/download/#get-openeuler): 通过公有云、容器镜像等方式获取openEuler版本

### 其他版本

- [商业发行版](/zh/download/commercial-release/): 基于openEuler发布的商业发行版。x86、AArch、LoongArch、sw 、RISC-V

### 获取其他资源

- [软件中心](https://easysoftware.openeuler.org/zh): 查询openEuler社区软件包
- [镜像仓列表](/zh/mirror/list/): 查询openEuler所有镜像站点
- [Repo源](https://repo.openeuler.openatom.cn/): 提供openEuler社区版本的repo文件

## 开发

### 贡献

- [SIG中心](/zh/sig/sig-list/): 查询openEuler社区SIG组
- [CLA签署](https://clasign.osinfra.cn/sign/6983225bdcbb19710248ccf0): 参与贡献前，需签署贡献者许可协议（CLA）
- [贡献攻略](/zh/community/contribution/): 参与社区贡献的方式
- [oEEP](/zh/oEEP/?name=oEEP-0000 oEEP  索引): 查看openEuler社区的演进提案

### 构建

- [EulerMaker](https://eulermaker.openeuler.openatom.cn/): 开放式统一构建服务
- [用户软件仓(EUR)](https://eur.openeuler.openatom.cn/coprs/): 开发者易用的软件包托管分发平台
- [软件包贡献](https://software-pkg.openeuler.org/zh/package): 简单高效地贡献软件包
- [License工具门户](https://compliance.openeuler.org): 检测License权利、义务、限制

### 发布

- [EulerPublisher](https://atomgit.com/openeuler/eulerpublisher): openEuler云原生发布工具
- [EulerLauncher](https://atomgit.com/openeuler/eulerlauncher): 跨平台openEuler虚拟机管理工具
- [OEPKGS](https://oepkgs.net/zh-CN): OEPKGS软件托管平台

### 分析

- [oecp](https://atomgit.com/openeuler/oecp): 操作系统差异比较分析工具
- [Pkgship](https://pkgmanage.openeuler.org): 管理操作系统软件包信息和依赖项的查询工具

### 项目

- [A-Tune](/zh/other/projects/atune/): 基于AI开发的智能优化引擎
- [iSula](/zh/other/projects/isula/): 容器技术方案
- [secGear](/zh/other/projects/secgear/): 开发安全应用的机密计算框架
- [NestOS](/zh/nestos): 基于欧拉开源操作系统的云底座操作系统
- [全部项目](/zh/projects)

## 文档

### 文档

- [文档中心](https://docs.openeuler.org/zh/): 提供各业务场景及工具使用所需的文档手册
