User-agent: *
Disallow: /apps
Disallow: /*/products-bsd/
Disallow: /*/products-prm/
Disallow: /*/*/generateProductLinks.jsp
Disallow: /*/epg
Disallow: /de_de/about/news-releases/stellungnahme-von-lexmark-zu-lieferketten.html
Disallow: /b2b/


Sitemap: https://www.lexmark.com/cs_CZ/sitemap.xml
Sitemap: https://www.lexmark.com/da_DK/sitemap.xml
Sitemap: https://www.lexmark.com/de_AT/sitemap.xml
Sitemap: https://www.lexmark.com/de_CH/sitemap.xml
Sitemap: https://www.lexmark.com/de_DE/sitemap.xml
Sitemap: https://www.lexmark.com/el_GR/sitemap.xml
Sitemap: https://www.lexmark.com/en_AU/sitemap.xml
Sitemap: https://www.lexmark.com/en_BE/sitemap.xml
Sitemap: https://www.lexmark.com/en_CA/sitemap.xml
Sitemap: https://www.lexmark.com/en_GB/sitemap.xml
Sitemap: https://www.lexmark.com/en_IN/sitemap.xml
Sitemap: https://www.lexmark.com/en_MY/sitemap.xml
Sitemap: https://www.lexmark.com/en_NZ/sitemap.xml
Sitemap: https://www.lexmark.com/en_PH/sitemap.xml
Sitemap: https://www.lexmark.com/en_SG/sitemap.xml
Sitemap: https://www.lexmark.com/en_UA/sitemap.xml
Sitemap: https://www.lexmark.com/en_US/sitemap.xml
Sitemap: https://www.lexmark.com/en_XC/sitemap.xml
Sitemap: https://www.lexmark.com/en_XM/sitemap.xml
Sitemap: https://www.lexmark.com/en_ZA/sitemap.xml
Sitemap: https://www.lexmark.com/es_AR/sitemap.xml
Sitemap: https://www.lexmark.com/es_CO/sitemap.xml
Sitemap: https://www.lexmark.com/es_ES/sitemap.xml
Sitemap: https://www.lexmark.com/es_MX/sitemap.xml
Sitemap: https://www.lexmark.com/es_XL/sitemap.xml
Sitemap: https://www.lexmark.com/fi_FI/sitemap.xml
Sitemap: https://www.lexmark.com/fr_BE/sitemap.xml
Sitemap: https://www.lexmark.com/fr_CA/sitemap.xml
Sitemap: https://www.lexmark.com/fr_CH/sitemap.xml
Sitemap: https://www.lexmark.com/fr_FR/sitemap.xml
Sitemap: https://www.lexmark.com/he_IL/sitemap.xml
Sitemap: https://www.lexmark.com/hu_HU/sitemap.xml
Sitemap: https://www.lexmark.com/id_ID/sitemap.xml
Sitemap: https://www.lexmark.com/it_IT/sitemap.xml
Sitemap: https://www.lexmark.com/ja_JP/sitemap.xml
Sitemap: https://www.lexmark.com/ko_KR/sitemap.xml
Sitemap: https://www.lexmark.com/nl_BE/sitemap.xml
Sitemap: https://www.lexmark.com/nl_NL/sitemap.xml
Sitemap: https://www.lexmark.com/no_NO/sitemap.xml
Sitemap: https://www.lexmark.com/pl_PL/sitemap.xml
Sitemap: https://www.lexmark.com/pt_BR/sitemap.xml
Sitemap: https://www.lexmark.com/pt_PT/sitemap.xml
Sitemap: https://www.lexmark.com/ro_RO/sitemap.xml
Sitemap: https://www.lexmark.com/sk_SK/sitemap.xml
Sitemap: https://www.lexmark.com/sv_SE/sitemap.xml
Sitemap: https://www.lexmark.com/th_TH/sitemap.xml
Sitemap: https://www.lexmark.com/tr_TR/sitemap.xml
Sitemap: https://www.lexmark.com/vi_VN/sitemap.xml
Sitemap: https://www.lexmark.com/zh_CN/sitemap.xml
Sitemap: https://www.lexmark.com/zh_HK/sitemap.xml
Sitemap: https://www.lexmark.com/zh_TW/sitemap.xml

# -----------------------------------------------------------------
# Hreflang-specific sitemap index files
# -----------------------------------------------------------------

Sitemap: https://www.lexmark.com/de_AT/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/de_CH/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/de_DE/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/en_AU/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/en_BE/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/en_CA/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/en_GB/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/id_ID/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/en_IN/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/en_MY/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/en_NZ/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/en_PH/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/en_SG/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/en_US/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/en_ZA/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/es_AR/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/es_CO/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/es_ES/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/es_MX/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/es_XL/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/fr_BE/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/fr_CA/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/fr_CH/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/fr_FR/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/pt_BR/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/pt_PT/sitemap-hreflang.xml
Sitemap: https://www.lexmark.com/th_TH/sitemap-hreflang.xml
