User-agent: *
Crawl-delay: 30
Disallow: /admin/
Disallow: /onepage
Disallow: /checkout/cart
Disallow: /pts/payment
Disallow: /customer/address
Disallow: /customer/account/edit
Disallow: /sales/order/history
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /login*
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /*?p=*&
Disallow: /*?SID=
Disallow: cn/*/*browser

#For hihonor shop sites

Disallow: /cn/?*
Disallow: /cn/shop/viewReply/
Disallow: /cn/*/?cid*
Disallow: /*/member/
Disallow: /*/product/inventory?
Disallow: /*/item/*
Disallow: /*/search/
Disallow: /*/member/*
Disallow: /*/display/*
Disallow: */mw/*
Disallow: */asale/*
Disallow: /*/account/
Disallow: /*/my-account/
Disallow: /*/hidden/
Disallow: /*/offer-testing/
Disallow: /ae-en/shop/bd

#For brand

Disallow:/*brand-guideline/*
Allow: /ru/club/
Allow: /ru/club/topicdetail/

# Sitemap files
Sitemap: https://www.honor.com/honor-all-sitemap.xml
