User-agent: *
Disallow: /hubfs/Partner_Portal_-_Brand_Toolkit/SalesPlaybook-Partners-2017.pdf
Disallow: /hubfs/Partner_Portal/SalesPlaybook-Partners-2017-1.pdf
Disallow: /hosted-poc
Disallow: /hubfs/Federal/2020/Partner
Disallow: /hubfs/Partner_Portal
Disallow: /hubfs/Partner_Portal_-_Brand_Toolkit
Disallow: /hubfs/Partner_Portal_-_Collateral
Disallow: /hubfs/Partner_Portal_-_Technical_Resources
Disallow: /*?category=
Disallow: /*&category=
Disallow: /*?type=
Disallow: /*&type=
Disallow: /*?product=
Disallow: /*&product=
Disallow: /*?territory=
Disallow: /*&territory=

Sitemap: https://www.sonatype.com/sitemap.xml

Disallow: /_hcms/preview/
Disallow: /hs/manage-preferences/
Disallow: /hs/preferences-center/
Disallow: /*?*hs_preview=*
Disallow: /*?*hsCacheBuster=*
