# www.ni.com
User-agent: *
Disallow: /*/shop/continue 
Disallow: /global-gateway/
Disallow: /pdf/manuals/unindexed/
Disallow: /white-paper/*pdf
Disallow: /tutorial/*pdf
Disallow: /product-documentation/*pdf
Disallow: /*jsessionid
Disallow: /*.vi$
Disallow: /*.llb$
Disallow: /*.prj$
Disallow: /*.uir$
Disallow: /*.exe$
Disallow: /ind-app/app/showTut/
Disallow: /ind-app/app/showWv/
Disallow: /nifn/
Disallow: /devzone/
Disallow: /popup/
Disallow: /swf/
Disallow: /nisearch/
Disallow: /np-nav/
Disallow: /np/
Disallow: /rss/*.xml$
Disallow: /tacs/
Disallow: /download/labview-development-system-2013/3980/en/
Disallow: /download/labview-development-system-2013/4045/en/
Disallow: /pdf/products/
Disallow: /pdf/newsletters/
Disallow: /pdf/nati/
Disallow: /pdf/misc/
Disallow: /pdf/legal/
Disallow: /pdf/environment/
Disallow: /pdf/labview/
Disallow: /pdf/labview101/
Disallow: /*/support/downloads/drivers/download.traditional-ni-daq--legacy-.html
Disallow: /content/ni
Disallow: /*/support/downloads/software-products/download.labview-beta.html
Disallow: /global-gateway?
Disallow: /*/search.html?
Disallow: /docs/*/search?
Disallow: /docs/*/auth/login?redirect=
Disallow: /etc.clientlibs/ni-commons/components/page/master-page/clientlibs/locale-redirect
Disallow: /*/myni/dashboard.html
Disallow: /my/s/quotes
# temporary blocks for PDP/PLP dark go-live
Disallow: /*/shop/hardware
Disallow: /en/shop/product
Disallow: /es/shop/product
Disallow: /de/shop/product
Disallow: /fr/shop/product
Disallow: /ja/shop/product
Disallow: /ko/shop/product
Disallow: /*/shop/software/catalog
Disallow: /*/shop/courses
# end of PDP/PLP block
Sitemap: https://www.ni.com/sitemap.xml
Sitemap: https://www.ni.com/docs/sitemap.xml
Sitemap: https://www.ni.com/help-center/sitemap.xml
