User-Agent: *
Allow: /guide/en/*/current*
Allow: /guide/en/*/master*
Allow: /guide/$
Allow: /guide$
Allow: /guide/?*
Allow: /guide/cn/elasticsearch$
Allow: /guide/cn/elasticsearch/$
Allow: /guide/cn/elasticsearch/php/$
Allow: /guide/cn/elasticsearch/php$
Allow: /guide/cn/kibana$
Allow: /guide/en/apm$
Allow: /guide/en/apm/$
Allow: /guide/en/apm/agent$
Allow: /guide/en/apm/agent/dotnet$
Allow: /guide/en/apm/agent/dotnet/$
Allow: /guide/en/apm/agent/go$
Allow: /guide/en/apm/agent/go/$
Allow: /guide/en/apm/agent/java$
Allow: /guide/en/apm/agent/java/$
Allow: /guide/en/apm/agent/js-base/1.x/api.html$
Allow: /guide/en/apm/agent/js-base/4.x/configuration.html$
Allow: /guide/en/apm/agent/js-base/4.x/distributed-tracing-guide.html$
Allow: /guide/en/apm/agent/js-base/4.x/intro.html$
Allow: /guide/en/apm/agent/nodejs$
Allow: /guide/en/apm/agent/php$
Allow: /guide/en/apm/agent/python/$
Allow: /guide/en/apm/agent/python/index.html$
Allow: /guide/en/apm/agent/rum-js$
Allow: /guide/en/apm/agent/rum-js/$
Allow: /guide/en/apm/agent/rum-js/2.x$
Allow: /guide/en/apm/agent/swift/$
Allow: /guide/en/apm/get-started$
Allow: /guide/en/apm/get-started/$
Allow: /guide/en/apm/get-started/6.0/install-and-run.html$
Allow: /guide/en/apm/get-started/index.html$
Allow: /guide/en/apm/guide/$
Allow: /guide/en/apm/guide/8.10$
Allow: /guide/en/apm/server$
Allow: /guide/en/apm/server/$
Allow: /guide/en/app-search$
Allow: /guide/en/app-search/$
Allow: /guide/en/app-search/7.17/index.html*
Allow: /guide/en/app-search/8.1/$
Allow: /guide/en/app-search/8.15/$
Allow: /guide/en/app-search/8.18$
Allow: /guide/en/app-search/8.18/index.html*
Allow: /guide/en/cloud-enterprise/$
Allow: /guide/en/cloud-on-k8s$
Allow: /guide/en/cloud-on-k8s/$
Allow: /guide/en/cloud/saas-release-heroku/custom-repository.html*
Allow: /guide/en/cloud/saas-release-heroku/ec-faq.html*
Allow: /guide/en/cloud/saas-release/ec-api-console.html*
Allow: /guide/en/cloud/saas-release/ec-aws-custom-repository.html*
Allow: /guide/en/cloud/saas-release/ec-billing-aws.html*
Allow: /guide/en/cloud/saas-release/ec-billing.html*
Allow: /guide/en/cloud/saas-release/ec-create-deployment.html*
Allow: /guide/en/cloud/saas-release/ec-custom-repository.html*
Allow: /guide/en/cloud/saas-release/ec-getting-started-templates-hot-warm.html*
Allow: /guide/en/cloud/saas-release/ec-getting-started-templates.html*
Allow: /guide/en/cloud/saas-release/ec-reference-hardware.html*
Allow: /guide/en/cloud/saas-release/ec-reference-regions.html*
Allow: /guide/en/cloud/saas-release/ec-release-notes.html*
Allow: /guide/en/cloud/saas-release/ec-restrictions.html*
Allow: /guide/en/cloud/saas-release/ec-scenario_why_are_my_cluster_response_times_suddenly_so_much_worse.html$
Allow: /guide/en/cloud/saas-release/ec-scenario_why_is_performance_degrading_over_time.html*
Allow: /guide/en/cloud/saas-release/ec-security-transport.html*
Allow: /guide/en/cloud/saas-release/ec-version-policy.html*
Allow: /guide/en/cloud/saas-release/security.html*
Allow: /guide/en/ecs$
Allow: /guide/en/ecs-logging/$
Allow: /guide/en/ecs-logging/dotnet/$
Allow: /guide/en/ecs-logging/go-logrus/$
Allow: /guide/en/ecs-logging/go-zap/$
Allow: /guide/en/ecs-logging/java/$
Allow: /guide/en/ecs-logging/nodejs/$
Allow: /guide/en/ecs-logging/overview/$
Allow: /guide/en/ecs-logging/php/$
Allow: /guide/en/ecs-logging/ruby/$
Allow: /guide/en/ecs/1.11$
Allow: /guide/en/ecs/1.4$
Allow: /guide/en/ecs/1.7$
Allow: /guide/en/ecs/1.8$
Allow: /guide/en/ecs/8.1$
Allow: /guide/en/ecs/8.11$
Allow: /guide/en/ecs/8.16$
Allow: /guide/en/ecs/8.16/index.html*
Allow: /guide/en/ecs/8.2$
Allow: /guide/en/ecs/8.6$
Allow: /guide/en/ecs/8.7$
Allow: /guide/en/elastic-stack$
Allow: /guide/en/elastic-stack-deploy/index.html*
Allow: /guide/en/elastic-stack-get-started$
Allow: /guide/en/elastic-stack-overview$
Allow: /guide/en/elastic-stack-overview/$
Allow: /guide/en/elastic-stack/$
Allow: /guide/en/elastic-stack/7.0$
Allow: /guide/en/elastic-stack/8.0$
Allow: /guide/en/elasticsearch/$
Allow: /guide/en/elasticsearch/guide$
Allow: /guide/en/elasticsearch/guide/$
Allow: /guide/en/elasticsearch/hadoop$
Allow: /guide/en/elasticsearch/hadoop/$
Allow: /guide/en/elasticsearch/painless$
Allow: /guide/en/elasticsearch/painless/$
Allow: /guide/en/elasticsearch/plugins$
Allow: /guide/en/elasticsearch/plugins/$
Allow: /guide/en/elasticsearch/plugins/6.8$
Allow: /guide/en/elasticsearch/plugins/7.10/$
Allow: /guide/en/elasticsearch/plugins/8.1$
Allow: /guide/en/elasticsearch/reference$
Allow: /guide/en/elasticsearch/reference/$
Allow: /guide/en/elasticsearch/reference/?current/mapping-fields.html%23_document_source_metadata_fields*
Allow: /guide/en/elasticsearch/reference/1.7$
Allow: /guide/en/elasticsearch/reference/6.8$
Allow: /guide/en/elasticsearch/reference/7.10/index.html*
Allow: /guide/en/elasticsearch/reference/7.13/$
Allow: /guide/en/elasticsearch/reference/8.2/$
Allow: /guide/en/elasticsearch/reference/8.4/$
Allow: /guide/en/elasticsearch/reference/8.5/$
Allow: /guide/en/enterprise-search$
Allow: /guide/en/enterprise-search-clients$
Allow: /guide/en/enterprise-search-clients/enterprise-search-node/$
Allow: /guide/en/enterprise-search-clients/enterprise-search-node/8.19$
Allow: /guide/en/enterprise-search-clients/python$
Allow: /guide/en/enterprise-search-clients/python/$
Allow: /guide/en/enterprise-search/$
Allow: /guide/en/esre/$
Allow: /guide/en/fleet$
Allow: /guide/en/fleet/$
Allow: /guide/en/fleet/7.17/index.html*
Allow: /guide/en/fleet/8.18$
Allow: /guide/en/fleet/8.18/index.html*
Allow: /guide/en/fleet/8.7$
