User-agent: *
Disallow: /wp-admin
Allow: /wp-includes/css/*
Allow: /wp-includes/js/*
Disallow: /wp-login.php
Disallow: /wp-content/cache
Disallow: /readme.html
Disallow: /licence.txt
Disallow: /wp-config-sample.php
Disallow: /wp-comments-post.php
Disallow: /trackback
Disallow: */trackback
Disallow: */*/trackback
Disallow: */*/feed/*/
Disallow: */feed
Disallow: /*?
Disallow: /cgi-bin
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /jira/
Allow: /help/$
Allow: /help/home
Allow: /help/r/*
Allow: /help/v/u/*
Allow: /help/go/*
Allow: /help/access/sources/*/*
Allow: /help/reader/*/root
Allow: /help/reader/*/*
Allow: /help/viewer/document/*
Allow: /help/p/*
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.pdf
Allow: /*/?pagenum=*
Disallow: /*/?pagenum=*&*
Sitemap: https://jfrog.com/sitemap_index.xml
Sitemap: https://jfrog.com/help/sitemap.xml
