User-agent: AEM Seagate
allow: /

User-agent: HypeStat
Disallow: /

User-agent: EtaoSpider
Disallow: /

User-agent: AppCodesCrawler
Disallow: /

User-agent: bingbot
Crawl-delay: 20

User-agent: *
Crawl-delay: 20
Disallow: /product-finder/external-hard-drives/
Disallow: /product-finder/internal-hard-drives/
Disallow: /product-finder/home-entertainment/

Disallow: /de/de/product-finder/external-hard-drives/
Disallow: /de/de/product-finder/internal-hard-drives/
Disallow: /de/de/product-finder/home-entertainment/

Disallow: /gb/en/product-finder/external-hard-drives/
Disallow: /gb/en/product-finder/internal-hard-drives/
Disallow: /gb/en/product-finder/home-entertainment/

Disallow: /au/en/product-finder/external-hard-drives/
Disallow: /au/en/product-finder/internal-hard-drives/
Disallow: /au/en/product-finder/home-entertainment/

Disallow: /es/es/product-finder/external-hard-drives/
Disallow: /es/es/product-finder/internal-hard-drives/
Disallow: /es/es/product-finder/home-entertainment/

Disallow: /it/it/product-finder/external-hard-drives/
Disallow: /it/it/product-finder/internal-hard-drives/
Disallow: /it/it/product-finder/home-entertainment/

Disallow: /fr/fr/product-finder/external-hard-drives/
Disallow: /fr/fr/product-finder/internal-hard-drives/
Disallow: /fr/fr/product-finder/home-entertainment/

Disallow: /pl/pl/product-finder/external-hard-drives/
Disallow: /pl/pl/product-finder/internal-hard-drives/
Disallow: /pl/pl/product-finder/home-entertainment/

Disallow: /tr/tr/product-finder/external-hard-drives/
Disallow: /tr/tr/product-finder/internal-hard-drives/
Disallow: /tr/tr/product-finder/home-entertainment/

Disallow: /kr/ko/product-finder/external-hard-drives/
Disallow: /kr/ko/product-finder/internal-hard-drives/
Disallow: /kr/ko/product-finder/home-entertainment/

Disallow: /jp/ja/product-finder/external-hard-drives/
Disallow: /jp/ja/product-finder/internal-hard-drives/
Disallow: /jp/ja/product-finder/home-entertainment/

Disallow: /cn/zh/product-finder/external-hard-drives/
Disallow: /cn/zh/product-finder/internal-hard-drives/
Disallow: /cn/zh/product-finder/home-entertainment/

Disallow: /tw/zh/product-finder/external-hard-drives/
Disallow: /tw/zh/product-finder/internal-hard-drives/
Disallow: /tw/zh/product-finder/home-entertainment/

Disallow: /la/es/product-finder/external-hard-drives/
Disallow: /la/es/product-finder/internal-hard-drives/
Disallow: /la/es/product-finder/home-entertainment/

Disallow: /br/pt/product-finder/external-hard-drives/
Disallow: /br/pt/product-finder/internal-hard-drives/
Disallow: /br/pt/product-finder/home-entertainment/

Disallow: /ru/ru/product-finder/external-hard-drives/
Disallow: /ru/ru/product-finder/internal-hard-drives/
Disallow: /ru/ru/product-finder/home-entertainment/

Allow: /promos/lyve-cloud-for-startups/
Allow: /em/en/promos/lyve-cloud-for-startups/
Allow: /as/en/promos/lyve-cloud-for-startups/
Allow: /in/en/promos/lyve-cloud-for-startups/
Allow: /sg/en/promos/lyve-cloud-for-startups/
Allow: /de/de/promos/lyve-cloud-for-startups/
Allow: /gb/en/promos/lyve-cloud-for-startups/
Allow: /au/en/promos/lyve-cloud-for-startups/
Allow: /es/es/promos/lyve-cloud-for-startups/
Allow: /fr/fr/promos/lyve-cloud-for-startups/
Allow: /it/it/promos/lyve-cloud-for-startups/
Allow: /jp/ja/promos/lyve-cloud-for-startups/
Allow: /kr/ko/promos/lyve-cloud-for-startups/
Allow: /pl/pl/promos/lyve-cloud-for-startups/
Allow: /ru/ru/promos/lyve-cloud-for-startups/
Allow: /tr/tr/promos/lyve-cloud-for-startups/
Allow: /cn/zh/promos/lyve-cloud-for-startups/
Allow: /tw/zh/promos/lyve-cloud-for-startups/
Allow: /la/es/promos/lyve-cloud-for-startups/
Allow: /br/pt/promos/lyve-cloud-for-startups/
Allow: /id/id/promos/lyve-cloud-for-startups/
Allow: /be/fr/promos/lyve-cloud-for-startups/
Allow: /be/nl/promos/lyve-cloud-for-startups/
Allow: /ie/en/promos/lyve-cloud-for-startups/
Allow: /nl/nl/promos/lyve-cloud-for-startups/
Allow: /ca/en/promos/lyve-cloud-for-startups/
Allow: /pt/pt/promos/lyve-cloud-for-startups/

Allow: /in/en/promos/skyhawk-tested-optimized-proven/

Disallow: /promos/
Disallow: /em/en/promos/
Disallow: /as/en/promos/
Disallow: /in/en/promos/
Disallow: /sg/en/promos/
Disallow: /de/de/promos/
Disallow: /gb/en/promos/
Disallow: /au/en/promos/
Disallow: /es/es/promos/
Disallow: /fr/fr/promos/
Disallow: /it/it/promos/
Disallow: /jp/ja/promos/
Disallow: /kr/ko/promos/
Disallow: /pl/pl/promos/
Disallow: /ru/ru/promos/
Disallow: /tr/tr/promos/
Disallow: /cn/zh/promos/
Disallow: /tw/zh/promos/
Disallow: /la/es/promos/
Disallow: /br/pt/promos/
Disallow: /id/id/promos/
Disallow: /be/fr/promos/
Disallow: /be/nl/promos/
Disallow: /ie/en/promos/
Disallow: /nl/nl/promos/
Disallow: /ca/en/promos/
Disallow: /pt/pt/promos/

Disallow: /resources/unlisted/

Sitemap: https://www.seagate.com/siteindex.xml
