User-agent: *
Disallow: /cdn.pmitc.papercut.com/
Disallow: /zh-hans/
Disallow: /lang/chinese_simplified/
Disallow: /zh-hant/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/themes/
Disallow: /blog/wp-core/
Disallow: /blog/wp-admin/
Disallow: /kb/PmWiki/
Disallow: /kb/Profiles/
Disallow: /products/mf/direct/
Disallow: /portal.papercut.com/
Disallow: /www.staging.papercut.com/
Disallow: /learn.papercut.com/
Disallow: /kb/Main/ResellerBillingDetails
Disallow: /buy.staging.papercut.com/
Disallow: /pmitc.papercut.com/
Disallow: /staging.papercut.com/
Disallow: /hive.papercut.com/
Disallow: /store.papercut.com/
Disallow: /kb/Main/MarketingResources/
Disallow: /build.papercut.com/
Disallow: /portal.staging.papercut.com/
Disallow: /support.papercut.com/access/
Disallow: /www.papercut.com/kb/PmWiki/
Disallow: /calendar.papercut.com/
Disallow: /kb/Profiles/RecentChanges
Disallow: /products/mf/direct
Disallow: /support.papercut.com/hc/en-us/
Disallow: /products/percolator/hp-hardware-page-count/
Disallow: /get/g2-report-print-management/
Disallow: /get/review-sites/
Disallow: /discover/integrations-and-customizations/integrations/thank-you/
Disallow: /grows.papercut.com/
Disallow: /products/save-paper-widget/
Disallow: /www.papercut.com/tools/
Disallow: /notif.us.cloud.papercut.com/
Disallow: /print-deploy.papercut.com/
Disallow: /blog/sales-team/2015/07/21/byod-what-the-educators-say/
Disallow: /blog/6-reasons-why-papercut-loves-trees/
Disallow: /blog/public-cloud-vs-private-cloud-vs-hybrid-cloud/
Disallow: /papercut-and-job-ticketing-delight-a-uk-schooling-legend/
Disallow: /blog/2008/11/
Disallow: /blog/from-a-yoga-mat-to-planet-earth-how-a-papercutter-helped-plant-a-forest/
Disallow: /blog.papercut.com/chris/2010/08/23/papercut-version-10-5-released/
Disallow: /blog/digital-asset-libraries-virtual-ponds-just-another-killer-constructival/
Disallow: /blog/run-your-hackathon-the-papercut-way/
Disallow: /www.papercut.com/18-3/
Disallow: /blog/healthe-care-australia-provides-byod-print-solution-for-visiting-medical-officers/
Disallow: /blog/development-team/2014/07/10/over-the-river-to-papercut/
Disallow: /blog/pride-at-papercut/
Disallow: /blog/is-gdpr-y2k-all-over-again/
Disallow: /support/resources/manuals/mobility-print/release-history/
Disallow: /blog/new-in-19-1-fantastic-scripting-powers-and-ways-to-use-them/
Disallow: /blog/putting-the-i-back-in-it-a-call-to-arms-for-better-learning-in-australia/
Disallow: /blog.papercut.com/mash-maintenance-and-support-humanoids/
Disallow: /blog/mash-maintenance-and-support-humanoids/
Disallow: /www.papercut.com/17-4/
Disallow: /blog.papercut.com/papercut-version-10-5-released/
Disallow: /blog/how-to-manage-user-expectations-for-school-it-teams/
Disallow: /blog/chris/2010/08/23/papercut-version-10-5-released/
Disallow: /www.papercut.com/blog/2012/01/
Disallow: /blog.papercut.com/how-much-paper-are-you-saving-each-year-find-out-now/
Disallow: /blog/version-10-for-2010/
Disallow: /blog/papercut-and-google-supersize-big-w-printing-during-covid-19/
Disallow: /priyanka/2008/09/30/wow-what-a-great-night/
Disallow: /blog.papercut.com/were-hiring/
Disallow: /blog.papercut.com/new-and-noteworthy-18-1/
Disallow: /blog/5-print-priorities-for-digital-first-ceos/
Disallow: /blog.papercut.com/3-lessons-learned-leading-a-team-from-home/
Disallow: /blog/the-complete-list-of-printer-cleaning-instructions/
Disallow: /blog/papercut-wins-at-the-2020-print-it-awards/
Disallow: /blog/papercut-wins-big-at-the-cannata-reports-2021-frank-awards/
Disallow: /products/ng/mobility-print/manual/how-it-works
Disallow: /blog/tags
Disallow: /blog/tags/
Disallow: /blog/archive/

Sitemap: https://www.papercut.com/sitemap-content.xml
Sitemap: https://www.papercut.com/blog/sitemap.xml
Sitemap: https://www.papercut.com/blog/sitemap-news.xml
