User-Agent: *
Disallow: /cgi-bin/
Disallow: /blog/wp-login.php
Disallow: /blog/wp-register.php
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-trackback.php
Disallow: /xmlrpc.php
Disallow: /*&utm_source
Disallow: /*&utm_medium
Disallow: /*&utm_campaign
Disallow: /*?utm_
Disallow: /blog/?p=
Disallow: /blog/?s=
Disallow: /blog/search/*
Disallow: /*?_hsenc
Disallow: /*?_hsmi
Disallow: /*?__hssc
Disallow: /*?__hstc
Disallow: /*?hsCtaTracking
Disallow: /*?hsa_cam
Disallow: /*?hsa_grp
Disallow: /*?hsa_mt
Disallow: /*?hsa_src
Disallow: /*?hsa_ad
Disallow: /*?hsa_acc
Disallow: /*?hsa_net
Disallow: /*?hsa_kw
Disallow: /*?hsa_tgt
Disallow: /*?hsa_ver
Disallow: /*?hsa_la
Disallow: /*?hsa_ol

Sitemap: https://mattermost.com/post-sitemap.xml
Sitemap: https://mattermost.com/page-sitemap.xml
Sitemap: https://mattermost.com/market_app-sitemap.xml
