User-agent: *
Disallow: /wp/wp-admin/
Disallow: /blog/tags/
Disallow: /blog/partners/
Disallow: /blog/speakers/
Disallow: /blog/tutorials/
Disallow: /news-categories/
Disallow: /resource-topics/
Disallow: /tutorials-tag/
Disallow: /blog/ftags/
Disallow: /automobile-manufacturer/
Disallow: /aks-workshop/
Disallow: /event-old-categories/architecture-workshops/
Disallow: /event-partners/red-hat-openshift/
Disallow: /event-partners/suse-rancher-rke/
Disallow: /event/hands-on-workshop-for-kubernetes-security/
Disallow: /event/live-demo-office-hours-enable-self-service-security-for-devops/
Disallow: /features/application-level-service-controls/
Disallow: /legal/calico-essentials-general-terms/
Disallow: /legal/calico-essentials-support-policy/
Disallow: /legal/subscription-agreement-calico-cloud/
Disallow: /legal/subscription-agreement/
Disallow: /news-categories/news-blog/
Disallow: /news-categories/newsroom/
Disallow: /partners/d2iq/
Disallow: /resource-topics/calico-enterprise/
Disallow: /resource-topics/calico-open-source/
Disallow: /resource-topics/cloud-native-security/
Disallow: /resource-topics/container-observability/
Disallow: /resource-topics/ebpf/
Disallow: /resource-topics/microsegmentation/
Disallow: /resource-topics/zero-trust/
Disallow: /rke-workshop/
Disallow: /tigera-products/calico-cloud-trust-center/
Disallow: /tutorials-tag/featured/
Disallow: /tutorials-tag/new/
Disallow: /types/article/
Disallow: /types/documentation/
Disallow: /types/ebook/
Disallow: /webinars/exactly-cni-container-network-interface/
Disallow: /webinars/kubernetes-and-tigera-calico/
Disallow: /webinars/webinars-kubernetes-firewall-webinar/
Disallow: /feed/
Disallow: /event/
Disallow: /news/page/*

Sitemap: https://www.tigera.io/sitemap_index.xml
