User-agent: *
Disallow: /application/attributes
Disallow: /application/authentication
Disallow: /application/bootstrap
Disallow: /application/config
Disallow: /application/controllers
Disallow: /application/elements
Disallow: /application/helpers
Disallow: /application/jobs
Disallow: /application/languages
Disallow: /application/mail
Disallow: /application/models
Disallow: /application/page_types
Disallow: /application/single_pages
Disallow: /application/tools
Disallow: /application/views
Disallow: /ccm/system/captcha/picture
Disallow: /mix-manifest.json
Disallow: /deploy-manifest.json
Disallow: /cf-bc-handler.html

Disallow: /*product=*
Disallow: /*search=*
Disallow: /*cmk_version=*
Disallow: /*cmk_version[]=*
Disallow: /*level=*
Disallow: /*level[]=*
Disallow: /*class=*
Disallow: /*class[]=*
Disallow: /*edition=*
Disallow: /*edition[]=*
Disallow: /*compatible=*
Disallow: /*tags=*
Disallow: /*version=*
Disallow: /*dist=*
Disallow: /*training=*
Disallow: /*transaction_status=*
Disallow: /*services=*
Disallow: /*package=*

Disallow: /*switch_language*
Disallow: /*download_file*

Sitemap: https://checkmk.com/sitemap.xml
