User-agent: *
Disallow: /application/attributes
Disallow: /application/authentication
Disallow: /application/bootstrap
Disallow: /application/config
Disallow: /application/controllers
Disallow: /application/elements
Disallow: /application/helpers
Disallow: /application/jobs
Disallow: /application/languages
Disallow: /application/mail
Disallow: /application/models
Disallow: /application/page_types
Disallow: /application/single_pages
Disallow: /application/tools
Disallow: /application/views
Disallow: /concrete
Disallow: /packages
Disallow: /tools
Disallow: /updates
Disallow: /login
Allow: */css/*
Allow: */js/*
Allow: */images/*
Allow: */fonts/*
Allow: /concrete/css/*
Allow: /concrete/js/*
Allow: /packages/*/*.js
Allow: /packages/*/*.css
Allow: /packages/*/fonts/*
