User-Agent: *
Disallow: /style
Disallow: /style/
Disallow: /style/*
Disallow: /search?*
Disallow: /search/?*
Disallow: /hubfs/reports/2022-the-year-of-access.pdf
Disallow: /hubfs/lp-assets/hipaa-compliance-solution-guide.pdf
Disallow: /hs-search-results?*
Disallow: /hs-search-results/?*
Disallow: /strongdm-blog-staging/*
Disallow: /staging/*
Disallow: /ty/*

Sitemap: https://www.strongdm.com/sitemap.xml
Sitemap: https://www.strongdm.com/docs/sitemap.xml


                                                                                                                                                                                                                                                                                                                                                                                      
#                                                     ..             ..                                                                                                                                  
#                                                     .|,iil"        'B;                                                                                                                                 
#                                                      `8.  `<"      "^';!                                                                                                                               
#                                                 .:  ..^lI^. .+l'   ,, `x                                                                                                                               
#                                                  :/\+^,;:if!  .";,"' .c'                                                                                                                               
#                                                    `!;;<1|[`         ?<                                                                                                                                
#                                                      -~,`^:;;!^ . .` "v^                                                                                                                               
#                                                    ,{j|rt~"'.`~r<.'  ".i;:^.                                                                                                                           
#                                                                 "u~^"."'`I.`_)?.                                                                                                                       
#                                                                   (ci`I', ,,. 1r                                                                                                                       
#                                                                    BW`, `^  `l B                                                                                                                       
#                                                                    M$^`^' ""  l$                                                                                                                       
#                                                                   "$v,.`,,``^,.v                                                                                                                       
#                                                                  i@j`",  .]. ']]                                                                                                                       
#                                                                ,#zl` ","+' I_,u:                   .'`^,:;l><~++++<il;,"`'.                                                                            
#                                                              I#|^^^`^:  '[;"  v"        .'";>~l}}~;tI+"^[""('^<'^+:^:)]ixf1\v#x(-;^'                                                                   
#                                                            "W&,'.^' ':;}'  ^;.-} '^;?-)/<+i`?'^,"l,',, `-',,`-`'-."!:^l;" `I:.)~I;c)v*\<".                                                             
#                                                           "$$;` '"?l.  ._ ^,<1.{$&l"'I" ',.]``>. ,,":'`)'.l`^;`i`'|,`,` ^l" "i..(,^^  ~<v@8(:.                                                         
#                                                           &$l I:'  'I ``";` .^~If+.'`` ]`',l'^:';` ~``-. !``"`I".;l'?;""^`,i,.[<''i,_`!'.I`<*8u~`                                                      
#                                                          "$B.',,`  `<<'   :,'  ^_t ;..`>'`"' '-`,."~'^"'1:."l^:+x1\t/|u\u///zf?}f]-^<!i;^[``" '1rW+'                                                   
#                                                          "$8,   ,."   I.'``:"  'MM!`'."` .]';i.';'+. |`i^"\1u$$$$88**B$$$$$$$$$$$){ufn:< '_^!:`^`InB\`                                                 
#                                                          .8$`  .>^i`  ;,I   - ',}^t. "`.'<'':`'}``;,1(x@$$$$$~`^!"':,` <!{;~W$$$@\'<`")M8c!1,-''1.-.i8r`                                               
#                                                           `@8^.,   >'i' "" ":,},|:f`":'.', ::'+<_&@$$$$$$$$8+?',.i:, ;,`':i"`,:,<^-."`.i,]B$/>."""<`,!;M}.                                             
#                                                          ,c$%@f"  .`,'  .?I` '[(  n.+  `!'i}-c$$$$$$$$$$$$$Bv:^.I^^>1:''[:+,"^,^<,+,,;''+,{f$$vW\;l ^"`[\*'                                            
#                                                        :*$t:".1|t|"..^ 'I`:{_l.)",11"`Il;|@$*1x--"?^`]`,t}I~|_]IIlI:,"""",:I<][][u>|"_:,! !^'#$$$/,<<^"; _W,                                           
#                                                      ,M$Wf..1'^,.?;/||l:+''` .l,.`^z^"*$$$x^,^;'!`I'?+<:>,'.                     .`I)fc^!i{"[,>#$$$n. ;`;f;B`                                          
#                                                    'j$%- "'':."``i.I I.",'I^'^l',r1]%$$$$$*x~^+,i<[;^.                                ';t|u^"-^}}%$%#^]"~^ -z.                                         
#                                                   >@$n``'l^`'"'`,`'+',.<'`>'.^'.n#$$$$$$$$$$#!jf`,I"'.                                   .;z)]. ?,8[1(|.~^,<]~                                         
#                                                 'c$$-<^`:"^:`!.`"`,"^l`?`"".1;r$$$$$$$$$$$$W_>^-|`.~":["^[",?:"                             :&#I~.::']WW>,}. c                                         
#                                                ,B$u! '^'<'`i.;^';.```,^:'<.[v$$$$$$$$@@@@$$@(\-i>l`l^`.['^""',")^                            .1*}>[.:il@f] ,1?.                                        
#                                               _$$|`l';` ;..,'`~'",'^, :`'t*$$Bz/{>_?",[;:l-,!u^^,`^.`}, "I"`;`'")^                             ^Wx'I+,!;$:i>'c`                                        
#                                              {$$}.'i`<`'i'.i ._. ;`.~'~'\$B)^..^^;[.';`  '+:. ',`.i;` ii"';,"`:` z.                             '8]<`';^x} :]-'                                        
#                                             1$$>`! ^ "``"```"` ]'.>  ~,@@/`:``[[`^^;. )"`' .<`^;l;`."?'.+;"'+`. ,.[^                             `@":I'`'||'It                                         
#                                           .j$BI`'!``;  " ';^'`,':^'i.I@$^"`;?[.^)^`],"' `,`,:'`,."t` 'r1<!t],.:.'` `I,,,,,,,'                     i$,l`;?1",?I                                         
#                                           f$$;",`!.''`:'I  i'`,`::'"!$$8.; |\   .i\+ll'`"?`^`.^-I,I~:'      '~1`' `.,      .M],                    M((,,},+,r                                          
#                                          ]$$\``l.l^`" ;'''^ l.',','`%$$$$Wxx       .^l?{+!;:)<!:`.            .{^      ?,,,^. `                    lv`;,,;^{'                                          
#                                         ,$$l[.`<. l`:; ```l'.; ^. '$$$$$$$$"    }.                              j      1^                          .$:l)?`{,                                           
#                                        '%$(':" ;^,','!"';'`I'""`~,}$$$$$$$$"  `xW                               ]'     'r                           z+?u-]!                                            
#                                        u$j,.'^; .~``, i:^,',I`":^l&$$$$$$$$%jM$r.                              .[       },                          1]\]i-                                             
#                                       l$$!`I'.,!. `^;" ':l" ~`"!"r$$$$$$$$$$$z"                              .,:  ;. <  'z                          +vM.n                                              
#                                      .%$;:''^; ',^"  :`l  ;"; "i`c$$$$$%xc&}`                                c^.;l~ ')-' @                          i$nf)                                              
#                                      x$v"^i  ,`,..,`:^'"`^::}`<`'$$$@/\t(,.                                 ^:``..+ "I "{t                          l$|*t                                              
#                                     "$$j' ;;~^'!^^+'!``~",i { '+\$$ztt"       ".                                  1+~.   :'                         :$8'%.                                             
#                                     u$r.1,l.':'l^"['.[;+  I";,1 :$$f'         "c.                                 `1.                               "$z |+                                             
#                                    `$$f;`.""'; :. ^I`i <`}:I-._:}$$`          ]&\                                                                   `$B,.8I                                            
#                                    1$8. |,<. -:>"^I._ ^1c` !{u`.~$$c,lt*x`   '$u1'                                                                  .$$\ `&?                                           
#                                    %$:_`^ ^j['`+'"^',"f .f,!,.1>'$$$$$$$$@>`:&$t:,                                                                   r$$<' ]x'                                         
#                                   ^$@~;^I~' 'r'I"",l'"i:|.'.",~;'M$$$$$$$$$$$$$~;"                                                                   '@$$(".}B1'                                       
#                                   +$t`+!`i' .~^_ ..;'<``":.[`. {-1$$$$$$$$$$$$$'].                                                                    "lW$c''l*$u;.                  ..                
#                                   r$u<*`  /!{. ^[,_" "I`<`,],`(.'fW$$$$$$$$$$$1 /                                                                       .1%BIl.)8#z|>:,:;I:,:.     '~8.                
#                                   8$~  {!)`  f!}`  !),l` }. !.i-)`:$$$$$$$$$$$'`I             ..                                                           ,BMl^.rB*jt|)11{"^z .`<v$$-                 
#                            `,;;,`'$$\]^>. ,-;~  ,};!:  1j)" ^rt' +_B$$$$$$$$$r \.        .'^l_[\vMx};'                                                      `$$@x+:}cM#$$$$B]W#$$$$W:                  
#                  !;      ,fWxB$$$$$$)\'"^`!`  I'I'  '(,\. ,,%' ,</ .*$$$$$$$$:'}        .         ',[&z!.                ."[}:'                              t|$$$8vt{~^ln$$$$$$$c"                    
#                 "W         ._+j$$$$$$Ml f,:+. ?i"l: \. :` n|v` ?<<['[&$$$$$$$'>`                      "v@-             ^||:.                                .t:$$$$$$$$$$$$$$$$$Bv-~i,`.               
