User-agent: *
Disallow: /*print*.cfm
Disallow: /*/*/basket/
Disallow: /*/*/extranets/
Disallow: /*/*/go/
Disallow: /*/*/resource/component/
Disallow: /*/*/resource/include/hitbox/
Disallow: /*/*/resource/module/
Disallow: /*/*/template/
Disallow: /*/*/tools/myTools/
Disallow: /*/*/solutions/resource/tmpPDFFiles/
Disallow: /*/*/products/resource/
Disallow: /*/*/GuidedSearch.jsp
Disallow: /*/*/support/getPDF.do
Disallow: /*/*/sites/rsa/en/solutions/lv-panel-solutions/natus-energon.page
Disallow: /*/*/search/
Disallow: /*/*/partners/all-products
Disallow: /*/*/partners/product-category/
Disallow: /*/*/partners/product-subcategory/
Disallow: /*/*/partners/product-range/
Disallow: /*/*/partners/product-range-selector/
Disallow: /*/*/partners/product-range-download/
Disallow: /*/*/product-comparator*				
Disallow: /*/*/product-wishlist*
Disallow: /*/faqs/answers/ 
Disallow: /*/faqs/index 
Disallow: /*/faqs/answeropen/ 
Disallow: /*/faqs/mailpage/
Disallow: /*/*/sites/*		
Disallow: /*/*/templatedata/*		
Disallow: /*/*/gc_1_0/*				
Disallow: /*/*/documents/*		
Disallow: /*/*/support/survey/*		
Disallow: /*/*/library/*
Disallow: /*/*/locate/range*configurationId=*
Disallow: /*/*/locate/*
Disallow: /*/*/locator/*locale=*
Disallow: /*/*/api/geolocation/messages
Disallow: */src/*
Disallow: */node_modules/*
Disallow: /ww/en/about-us/newsroom/news/press-releases/schneider-electric-and-aveva-partner-with-shell-to-accelerate-net-zero-transition-in-hard-to-abate-sectors-632d94c611045601210f3534
Disallow: /hk/en/about us/newsroom/keyword/details/*
Disallow: /*/*/product/browse/productLookupForDisplay.jsp*
Disallow: /*/*/download/download-api/my-documents/checkStatus/
Disallow: /%7Bcountry%7D/%7Blanguage%7D/
Disallow: /*/*/*/*/*/undefineddocumentsDownloadCenter/
Disallow: /myschneider/onboarding?app=*
Disallow: /*/*/product/download-pdf/*
Disallow: *?appSource=
Disallow: *?lang=
Disallow: *?country-code=
Disallow: *?ccLc=
Disallow: *?searchTerm=
Disallow: *?filename=
Disallow: *?utm_
Disallow: *?q=
Disallow: *?locale=
Disallow: *?programme_code=
Disallow: *?marketingSource=
Disallow: *?CampaignId=
Disallow: *?keywords=
Disallow: *?docReference=
Disallow: *?pageType=
Disallow: *?N=
Disallow: *?iframe=
Disallow: *?r=
Disallow: *?sortByField=
Disallow: /*/undefined/download/download-api/product/

Sitemap: https://www.se.com/ae/en/download/sitemapindex/
Sitemap: https://www.se.com/ae/en/faqs/sitemap.xml
Sitemap: https://www.se.com/ae/en/product/google-product-sitemapindex-AE-en.xml
Sitemap: https://www.se.com/ae/en/product-category/google-category-sitemapindex-AE-en.xml
Sitemap: https://www.se.com/ae/en/product-range/google-range-sitemapindex-AE-en.xml
Sitemap: https://www.se.com/ae/en/product-subcategory/google-subcategory-sitemapindex-AE-en.xml
Sitemap: https://www.se.com/ae/en/sitemap-cms.xml

Sitemap: https://www.se.com/africa/fr/download/sitemapindex/
Sitemap: https://www.se.com/africa/fr/faqs/sitemap.xml
Sitemap: https://www.se.com/africa/fr/product/google-product-sitemapindex-XF-fr.xml
Sitemap: https://www.se.com/africa/fr/product-category/google-category-sitemapindex-XF-fr.xml
Sitemap: https://www.se.com/africa/fr/product-range/google-range-sitemapindex-XF-fr.xml
Sitemap: https://www.se.com/africa/fr/product-subcategory/google-subcategory-sitemapindex-XF-fr.xml
Sitemap: https://www.se.com/africa/fr/sitemap-cms.xml

Sitemap: https://www.se.com/ar/es/download/sitemapindex/
Sitemap: https://www.se.com/ar/es/faqs/sitemap.xml
Sitemap: https://www.se.com/ar/es/product/google-product-sitemapindex-AR-es.xml
Sitemap: https://www.se.com/ar/es/product-category/google-category-sitemapindex-AR-es.xml
Sitemap: https://www.se.com/ar/es/product-range/google-range-sitemapindex-AR-es.xml
Sitemap: https://www.se.com/ar/es/product-subcategory/google-subcategory-sitemapindex-AR-es.xml
Sitemap: https://www.se.com/ar/es/sitemap-cms.xml

Sitemap: https://www.se.com/at/de/download/sitemapindex/
Sitemap: https://www.se.com/at/de/faqs/sitemap.xml
Sitemap: https://www.se.com/at/de/product/google-product-sitemapindex-AT-de.xml
Sitemap: https://www.se.com/at/de/product-category/google-category-sitemapindex-AT-de.xml
Sitemap: https://www.se.com/at/de/product-range/google-range-sitemapindex-AT-de.xml
Sitemap: https://www.se.com/at/de/product-subcategory/google-subcategory-sitemapindex-AT-de.xml
Sitemap: https://www.se.com/at/de/sitemap-cms.xml

Sitemap: https://www.se.com/au/en/download/sitemapindex/
Sitemap: https://www.se.com/au/en/faqs/sitemap.xml
Sitemap: https://www.se.com/au/en/product/google-product-sitemapindex-AU-en.xml
Sitemap: https://www.se.com/au/en/product-category/google-category-sitemapindex-AU-en.xml
Sitemap: https://www.se.com/au/en/product-range/google-range-sitemapindex-AU-en.xml
Sitemap: https://www.se.com/au/en/product-subcategory/google-subcategory-sitemapindex-AU-en.xml
Sitemap: https://www.se.com/au/en/sitemap-cms.xml

Sitemap: https://www.se.com/be/fr/download/sitemapindex/
Sitemap: https://www.se.com/be/fr/faqs/sitemap.xml
Sitemap: https://www.se.com/be/fr/product/google-product-sitemapindex-BE-fr.xml
Sitemap: https://www.se.com/be/fr/product-category/google-category-sitemapindex-BE-fr.xml
Sitemap: https://www.se.com/be/fr/product-range/google-range-sitemapindex-BE-fr.xml
Sitemap: https://www.se.com/be/fr/product-subcategory/google-subcategory-sitemapindex-BE-fr.xml
Sitemap: https://www.se.com/be/fr/sitemap-cms.xml

Sitemap: https://www.se.com/be/nl/download/sitemapindex/
Sitemap: https://www.se.com/be/nl/faqs/sitemap.xml
Sitemap: https://www.se.com/be/nl/product/google-product-sitemapindex-BE-nl.xml
Sitemap: https://www.se.com/be/nl/product-category/google-category-sitemapindex-BE-nl.xml
Sitemap: https://www.se.com/be/nl/product-range/google-range-sitemapindex-BE-nl.xml
Sitemap: https://www.se.com/be/nl/product-subcategory/google-subcategory-sitemapindex-BE-nl.xml
Sitemap: https://www.se.com/be/nl/sitemap-cms.xml

Sitemap: https://www.se.com/bg/bg/download/sitemapindex/
Sitemap: https://www.se.com/bg/bg/product/google-product-sitemapindex-BG-bg.xml
Sitemap: https://www.se.com/bg/bg/product-category/google-category-sitemapindex-BG-bg.xml
Sitemap: https://www.se.com/bg/bg/product-range/google-range-sitemapindex-BG-bg.xml
Sitemap: https://www.se.com/bg/bg/product-subcategory/google-subcategory-sitemapindex-BG-bg.xml
Sitemap: https://www.se.com/bg/bg/sitemap-cms.xml

Sitemap: https://www.se.com/br/pt/download/sitemapindex/
Sitemap: https://www.se.com/br/pt/faqs/sitemap.xml
Sitemap: https://www.se.com/br/pt/product/google-product-sitemapindex-BR-pt.xml
Sitemap: https://www.se.com/br/pt/product-category/google-category-sitemapindex-BR-pt.xml
Sitemap: https://www.se.com/br/pt/product-range/google-range-sitemapindex-BR-pt.xml
Sitemap: https://www.se.com/br/pt/product-subcategory/google-subcategory-sitemapindex-BR-pt.xml
Sitemap: https://www.se.com/br/pt/sitemap-cms.xml

Sitemap: https://www.se.com/ca/en/download/sitemapindex/
Sitemap: https://www.se.com/ca/en/faqs/sitemap.xml
Sitemap: https://www.se.com/ca/en/product/google-product-sitemapindex-CA-en.xml
Sitemap: https://www.se.com/ca/en/product-category/google-category-sitemapindex-CA-en.xml
Sitemap: https://www.se.com/ca/en/product-range/google-range-sitemapindex-CA-en.xml
Sitemap: https://www.se.com/ca/en/product-subcategory/google-subcategory-sitemapindex-CA-en.xml
Sitemap: https://www.se.com/ca/en/sitemap-cms.xml

Sitemap: https://www.se.com/ca/fr/download/sitemapindex/
Sitemap: https://www.se.com/ca/fr/product/google-product-sitemapindex-CA-fr.xml
Sitemap: https://www.se.com/ca/fr/product-category/google-category-sitemapindex-CA-fr.xml
Sitemap: https://www.se.com/ca/fr/product-range/google-range-sitemapindex-CA-fr.xml
Sitemap: https://www.se.com/ca/fr/product-subcategory/google-subcategory-sitemapindex-CA-fr.xml
Sitemap: https://www.se.com/ca/fr/sitemap-cms.xml

Sitemap: https://www.se.com/ch/de/download/sitemapindex/
Sitemap: https://www.se.com/ch/de/faqs/sitemap.xml
Sitemap: https://www.se.com/ch/de/product/google-product-sitemapindex-CH-de.xml
Sitemap: https://www.se.com/ch/de/product-category/google-category-sitemapindex-CH-de.xml
Sitemap: https://www.se.com/ch/de/product-range/google-range-sitemapindex-CH-de.xml
Sitemap: https://www.se.com/ch/de/product-subcategory/google-subcategory-sitemapindex-CH-de.xml
Sitemap: https://www.se.com/ch/de/sitemap-cms.xml

Sitemap: https://www.se.com/ch/fr/download/sitemapindex/
Sitemap: https://www.se.com/ch/fr/faqs/sitemap.xml
Sitemap: https://www.se.com/ch/fr/product/google-product-sitemapindex-CH-fr.xml
Sitemap: https://www.se.com/ch/fr/product-category/google-category-sitemapindex-CH-fr.xml
Sitemap: https://www.se.com/ch/fr/product-range/google-range-sitemapindex-CH-fr.xml
Sitemap: https://www.se.com/ch/fr/product-subcategory/google-subcategory-sitemapindex-CH-fr.xml
Sitemap: https://www.se.com/ch/fr/sitemap-cms.xml

Sitemap: https://www.se.com/cl/es/download/sitemapindex/
Sitemap: https://www.se.com/cl/es/faqs/sitemap.xml
Sitemap: https://www.se.com/cl/es/product/google-product-sitemapindex-CL-es.xml
Sitemap: https://www.se.com/cl/es/product-category/google-category-sitemapindex-CL-es.xml
Sitemap: https://www.se.com/cl/es/product-range/google-range-sitemapindex-CL-es.xml
Sitemap: https://www.se.com/cl/es/product-subcategory/google-subcategory-sitemapindex-CL-es.xml
Sitemap: https://www.se.com/cl/es/sitemap-cms.xml

Sitemap: https://www.se.com/co/es/download/sitemapindex/
Sitemap: https://www.se.com/co/es/faqs/sitemap.xml
Sitemap: https://www.se.com/co/es/product/google-product-sitemapindex-CO-es.xml
Sitemap: https://www.se.com/co/es/product-category/google-category-sitemapindex-CO-es.xml
Sitemap: https://www.se.com/co/es/product-range/google-range-sitemapindex-CO-es.xml
Sitemap: https://www.se.com/co/es/product-subcategory/google-subcategory-sitemapindex-CO-es.xml
Sitemap: https://www.se.com/co/es/sitemap-cms.xml

Sitemap: https://www.se.com/cr/es/download/sitemapindex/
Sitemap: https://www.se.com/cr/es/product/google-product-sitemapindex-CR-es.xml
Sitemap: https://www.se.com/cr/es/product-category/google-category-sitemapindex-CR-es.xml
Sitemap: https://www.se.com/cr/es/product-range/google-range-sitemapindex-CR-es.xml
Sitemap: https://www.se.com/cr/es/product-subcategory/google-subcategory-sitemapindex-CR-es.xml
Sitemap: https://www.se.com/cr/es/sitemap-cms.xml

Sitemap: https://www.se.com/cz/cs/download/sitemapindex/
Sitemap: https://www.se.com/cz/cs/faqs/sitemap.xml
Sitemap: https://www.se.com/cz/cs/product/google-product-sitemapindex-CZ-cs.xml
Sitemap: https://www.se.com/cz/cs/product-category/google-category-sitemapindex-CZ-cs.xml
