#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /*/core/*.css$
Allow: /*/core/*.css?
Allow: /*/core/*.js$
Allow: /*/core/*.js?
Allow: /*/core/*.gif
Allow: /*/core/*.jpg
Allow: /*/core/*.jpeg
Allow: /*/core/*.png
Allow: /*/core/*.svg
Allow: /*/profiles/*.css$
Allow: /*/profiles/*.css?
Allow: /*/profiles/*.js$
Allow: /*/profiles/*.js?
Allow: /*/profiles/*.gif
Allow: /*/profiles/*.jpg
Allow: /*/profiles/*.jpeg
Allow: /*/profiles/*.png
Allow: /*/profiles/*.svg
# Directories
Disallow: /ae/core/
Disallow: /al/core/
Disallow: /am/core/
Disallow: /ar/core/
Disallow: /at/core/
Disallow: /au/core/
Disallow: /be/core/
Disallow: /bg/core/
Disallow: /bo/core/
Disallow: /br/core/
Disallow: /by/core/
Disallow: /ca/core/
Disallow: /ch/core/
Disallow: /cl/core/
Disallow: /co/core/
Disallow: /cy/core/
Disallow: /cz/core/
Disallow: /de/core/
Disallow: /dk/core/
Disallow: /ec/core/
Disallow: /ee/core/
Disallow: /ef/core/
Disallow: /em-global/core/
Disallow: /es/core/
Disallow: /fa/core/
Disallow: /fbcd/core/
Disallow: /fdmx/core/
Disallow: /fec/core/
Disallow: /fetw/core/
Disallow: /ffbe/core/
Disallow: /ffbx/core/
Disallow: /ffdp/core/
Disallow: /ffem/core/
Disallow: /ffgs/core/
Disallow: /ffhc/core/
Disallow: /ffip/core/
Disallow: /ffis/core/
Disallow: /ffl/core/
Disallow: /ffma/core/
Disallow: /ffmc/core/
Disallow: /ffms/core/
Disallow: /ffmt/core/
Disallow: /ffop/core/
Disallow: /ffq/core/
Disallow: /ffs/core/
Disallow: /ffsh/core/
Disallow: /ffsi/core/
Disallow: /fftc/core/
Disallow: /fftp/core/
Disallow: /ffts/core/
Disallow: /ffvs/core/
Disallow: /ffwk/core/
Disallow: /fgsg/core/
Disallow: /fgst/core/
Disallow: /fhc/core/
Disallow: /fi/core/
Disallow: /fipt/core/
Disallow: /fmi/core/
Disallow: /fms/core/
Disallow: /fmss/core/
Disallow: /fmst/core/
Disallow: /fnac/core/
Disallow: /fom/core/
Disallow: /fpm/core/
Disallow: /fr/core/
Disallow: /global/core/
Disallow: /gr/core/
Disallow: /hcap/core/
Disallow: /hce/core/
Disallow: /hcm/core/
Disallow: /hcme/core/
Disallow: /hcs/core/
Disallow: /hctr/core/
Disallow: /hr/core/
Disallow: /hu/core/
Disallow: /hvc/core/
Disallow: /id/core/
Disallow: /ie/core/
Disallow: /in/core/
Disallow: /is/core/
Disallow: /it/core/
Disallow: /jp/core/
Disallow: /kr/core/
Disallow: /kz/core/
Disallow: /lt/core/
Disallow: /lv/core/
Disallow: /me/core/
Disallow: /mk/core/
Disallow: /mm/core/
Disallow: /mt/core/
Disallow: /mx/core/
Disallow: /my/core/
Disallow: /nl/core/
Disallow: /no/core/
Disallow: /nz/core/
Disallow: /pe/core/
Disallow: /ph/core/
Disallow: /pl/core/
Disallow: /pt/core/
Disallow: /py/core/
Disallow: /ro/core/
Disallow: /rs/core/
Disallow: /ru/core/
Disallow: /se/core/
Disallow: /sg/core/
Disallow: /si/core/
Disallow: /sk/core/
Disallow: /th/core/
Disallow: /tr/core/
Disallow: /tw/core/
Disallow: /ua/core/
Disallow: /uk/core/
Disallow: /us/core/
Disallow: /uy/core/
Disallow: /uz/core/
Disallow: /ve/core/
Disallow: /vn/core/
Disallow: /wkbs/core/
Disallow: /wkcm/core/
Disallow: /wksb/core/
Disallow: /za/core/
Disallow: /fb/core/
Disallow: /fbau/core/
Disallow: /fbca/core/
Disallow: /fbhk/core/
Disallow: /fbkr/core/
Disallow: /fbmfg/core/
Disallow: /fbmm/core/
Disallow: /fbmy/core/
Disallow: /fbnz/core/
Disallow: /fbpbc/core/
Disallow: /fbph/core/
Disallow: /fbps/core/
Disallow: /fbsc/core/
Disallow: /fbsg/core/
Disallow: /fbss/core/
Disallow: /fbsvl/core/
Disallow: /fbth/core/
Disallow: /fbtw/core/
Disallow: /fbvn/core/
Disallow: /ae/profiles/
Disallow: /al/profiles/
Disallow: /am/profiles/
Disallow: /ar/profiles/
Disallow: /at/profiles/
Disallow: /au/profiles/
Disallow: /be/profiles/
Disallow: /bg/profiles/
Disallow: /bo/profiles/
Disallow: /br/profiles/
Disallow: /by/profiles/
Disallow: /ca/profiles/
Disallow: /ch/profiles/
Disallow: /cl/profiles/
Disallow: /co/profiles/
Disallow: /cy/profiles/
Disallow: /cz/profiles/
Disallow: /de/profiles/
Disallow: /dk/profiles/
Disallow: /ec/profiles/
Disallow: /ee/profiles/
Disallow: /ef/profiles/
Disallow: /em-global/profiles/
Disallow: /es/profiles/
Disallow: /fa/profiles/
Disallow: /fbcd/profiles/
Disallow: /fdmx/profiles/
Disallow: /fec/profiles/
Disallow: /fetw/profiles/
Disallow: /ffbe/profiles/
Disallow: /ffbx/profiles/
Disallow: /ffdp/profiles/
Disallow: /ffem/profiles/
Disallow: /ffgs/profiles/
Disallow: /ffhc/profiles/
Disallow: /ffip/profiles/
Disallow: /ffis/profiles/
Disallow: /ffl/profiles/
Disallow: /ffma/profiles/
Disallow: /ffmc/profiles/
Disallow: /ffms/profiles/
Disallow: /ffmt/profiles/
Disallow: /ffop/profiles/
Disallow: /ffq/profiles/
Disallow: /ffs/profiles/
Disallow: /ffsh/profiles/
Disallow: /ffsi/profiles/
Disallow: /fftc/profiles/
Disallow: /fftp/profiles/
Disallow: /ffts/profiles/
Disallow: /ffvs/profiles/
Disallow: /ffwk/profiles/
Disallow: /fgsg/profiles/
Disallow: /fgst/profiles/
Disallow: /fhc/profiles/
Disallow: /fi/profiles/
Disallow: /fipt/profiles/
Disallow: /fmi/profiles/
Disallow: /fms/profiles/
Disallow: /fmss/profiles/
Disallow: /fmst/profiles/
Disallow: /fnac/profiles/
Disallow: /fom/profiles/
Disallow: /fpm/profiles/
Disallow: /fr/profiles/
Disallow: /global/profiles/
Disallow: /gr/profiles/
Disallow: /hcap/profiles/
Disallow: /hce/profiles/
Disallow: /hcm/profiles/
Disallow: /hcme/profiles/
Disallow: /hcs/profiles/
