User-Agent: *
Disallow: /resources/documentation/beta*
Disallow: /support/getasset*
Disallow: /support/rss/productsupportfeed*
Disallow: /tim-hortons*
Disallow: /afdd8196518/90001461_html*
Disallow: /lp/resources*
Disallow: /products/buyonline_partial*
Disallow: /blog/*/1/$
Disallow: /blog/*/2/$
Disallow: /blog/*/3/$
Disallow: /blog/*/4/$
Disallow: /blog/*/5/$
Disallow: /blog/*/6/$
Disallow: /blog/*/7/$
Disallow: /blog/*/8/$
Disallow: /blog/*/9/$
Disallow: /blog/search*
Disallow: /search*
Disallow: /support/knowledge-base?aliaspath*
Disallow: /videos/search*
Disallow: /resources/certifications?pn=*
Disallow: /support/forum*
Disallow: /about-digi/environment/mcd?q=*
Disallow: /dp/path=/marketing/asset/*
Sitemap: https://www.digi.com/sitemap-index
